id,product_id,product_name,Date,Model,Brand,Vehicle_Type,Fuel_Type,City,Dealer_Type,Customer_Age_Group,Customer_Gender,Occupation_of_Buyer,Payment_Mode,Festive_Season_Purchase,Advertisement_Type,Service_Availability,Weather_Condition,Road_Conditions,Engine_Capacity_CC,Price_INR,Petrol_Price_at_Purchase,Competitor_Brand_Presence,Discounts_Offers,Stock_on_Date,Quantity_Sold
1,RE350,Royal Enfield Classic 350,2024-01-01,Classic 350,Royal Enfield,Motorcycle,Petrol,Hyderabad,Reseller,46-60,Female,Government Employee,UPI,No,TV,Available,Sunny,Poor,349,185361,102.49,Absent,Yes,493,42
2,RE350,Royal Enfield Classic 350,2024-01-02,Classic 350,Royal Enfield,Motorcycle,Petrol,Kolkata,Reseller,26-35,Other,Business,UPI,No,Newspaper,Available,Rainy,Average,349,204638,108.08,Present,No,308,8
3,RE350,Royal Enfield Classic 350,2024-01-03,Classic 350,Royal Enfield,Motorcycle,Petrol,Hyderabad,Reseller,26-35,Other,IT Professional,Credit Card,No,TV,Available,Sunny,Poor,349,191488,93.36,Absent,Yes,327,45
4,RE350,Royal Enfield Classic 350,2024-01-04,Classic 350,Royal Enfield,Motorcycle,Petrol,Delhi,Authorized Dealer,36-45,Female,Government Employee,Loan,No,Online Ads,Not Available,Rainy,Average,349,180519,90.82,Present,Yes,305,10
5,RE350,Royal Enfield Classic 350,2024-01-05,Classic 350,Royal Enfield,Motorcycle,Petrol,Kolkata,Authorized Dealer,18-25,Female,Student,Cash,No,None,Available,Snowy,Average,349,190547,96.69,Present,Yes,375,46
6,RE350,Royal Enfield Classic 350,2024-01-06,Classic 350,Royal Enfield,Motorcycle,Petrol,Kolkata,Reseller,18-25,Female,IT Professional,Credit Card,No,Online Ads,Not Available,Rainy,Average,349,202813,100.9,Present,Yes,494,24
7,RE350,Royal Enfield Classic 350,2024-01-07,Classic 350,Royal Enfield,Motorcycle,Petrol,Kolkata,Reseller,46-60,Male,Government Employee,UPI,No,Online Ads,Available,Cloudy,Average,349,185201,108.07,Present,Yes,52,6
8,RE350,Royal Enfield Classic 350,2024-01-08,Classic 350,Royal Enfield,Motorcycle,Petrol,Chennai,Reseller,46-60,Male,Self-Employed,Cash,No,Social Media,Not Available,Cloudy,Good,349,195662,97.46,Present,Yes,106,43
9,RE350,Royal Enfield Classic 350,2024-01-09,Classic 350,Royal Enfield,Motorcycle,Petrol,Hyderabad,Authorized Dealer,60+,Female,Student,Cash,No,Newspaper,Available,Cloudy,Good,349,194247,113.79,Absent,Yes,386,40
10,RE350,Royal Enfield Classic 350,2024-01-10,Classic 350,Royal Enfield,Motorcycle,Petrol,Hyderabad,Reseller,26-35,Female,Business,UPI,No,Social Media,Available,Rainy,Poor,349,184685,94.02,Absent,Yes,198,28
11,RE350,Royal Enfield Classic 350,2024-01-11,Classic 350,Royal Enfield,Motorcycle,Petrol,Mumbai,Authorized Dealer,36-45,Other,Student,Loan,No,None,Not Available,Cloudy,Good,349,180160,92.62,Absent,No,377,13
12,RE350,Royal Enfield Classic 350,2024-01-12,Classic 350,Royal Enfield,Motorcycle,Petrol,Delhi,Authorized Dealer,26-35,Male,Self-Employed,Cash,No,TV,Not Available,Rainy,Average,349,202056,106.28,Absent,Yes,491,30
13,RE350,Royal Enfield Classic 350,2024-01-13,Classic 350,Royal Enfield,Motorcycle,Petrol,Bangalore,Authorized Dealer,18-25,Other,Government Employee,Credit Card,No,TV,Available,Stormy,Average,349,187703,107.44,Present,Yes,289,11
14,RE350,Royal Enfield Classic 350,2024-01-14,Classic 350,Royal Enfield,Motorcycle,Petrol,Hyderabad,Reseller,18-25,Female,Business,Credit Card,No,TV,Not Available,Rainy,Average,349,203992,94.14,Present,No,340,34
15,RE350,Royal Enfield Classic 350,2024-01-15,Classic 350,Royal Enfield,Motorcycle,Petrol,Chennai,Authorized Dealer,18-25,Male,Government Employee,Credit Card,No,None,Not Available,Sunny,Poor,349,201403,111.87,Absent,Yes,52,24
16,RE350,Royal Enfield Classic 350,2024-01-16,Classic 350,Royal Enfield,Motorcycle,Petrol,Hyderabad,Reseller,26-35,Female,Government Employee,Loan,No,Newspaper,Not Available,Sunny,Average,349,203814,103.75,Absent,No,247,32
17,RE350,Royal Enfield Classic 350,2024-01-17,Classic 350,Royal Enfield,Motorcycle,Petrol,Bangalore,Authorized Dealer,60+,Other,Student,UPI,No,Newspaper,Available,Stormy,Poor,349,186616,108.48,Present,Yes,104,29
18,RE350,Royal Enfield Classic 350,2024-01-18,Classic 350,Royal Enfield,Motorcycle,Petrol,Hyderabad,Authorized Dealer,36-45,Male,Self-Employed,Loan,No,Online Ads,Not Available,Cloudy,Poor,349,194321,105.39,Present,No,456,15
19,RE350,Royal Enfield Classic 350,2024-01-19,Classic 350,Royal Enfield,Motorcycle,Petrol,Delhi,Authorized Dealer,18-25,Other,Student,Loan,No,Online Ads,Available,Cloudy,Good,349,208805,91.9,Absent,Yes,90,45
20,RE350,Royal Enfield Classic 350,2024-01-20,Classic 350,Royal Enfield,Motorcycle,Petrol,Hyderabad,Reseller,60+,Other,Business,Loan,No,Newspaper,Not Available,Sunny,Average,349,203418,119.19,Present,No,112,18
21,RE350,Royal Enfield Classic 350,2024-01-21,Classic 350,Royal Enfield,Motorcycle,Petrol,Bangalore,Authorized Dealer,60+,Other,Student,Credit Card,No,Newspaper,Available,Sunny,Average,349,189687,105.31,Present,Yes,437,14
22,RE350,Royal Enfield Classic 350,2024-01-22,Classic 350,Royal Enfield,Motorcycle,Petrol,Delhi,Reseller,26-35,Female,IT Professional,UPI,No,TV,Not Available,Stormy,Good,349,185241,110.98,Present,No,484,12
23,RE350,Royal Enfield Classic 350,2024-01-23,Classic 350,Royal Enfield,Motorcycle,Petrol,Hyderabad,Reseller,36-45,Other,IT Professional,UPI,No,Newspaper,Available,Cloudy,Average,349,190295,90.39,Absent,No,475,9
24,RE350,Royal Enfield Classic 350,2024-01-24,Classic 350,Royal Enfield,Motorcycle,Petrol,Hyderabad,Reseller,36-45,Female,Student,Cash,No,TV,Not Available,Cloudy,Average,349,186745,95.12,Absent,No,377,20
25,RE350,Royal Enfield Classic 350,2024-01-25,Classic 350,Royal Enfield,Motorcycle,Petrol,Hyderabad,Reseller,36-45,Female,Self-Employed,Cash,No,Social Media,Available,Stormy,Average,349,180039,119.54,Present,No,228,44
26,RE350,Royal Enfield Classic 350,2024-01-26,Classic 350,Royal Enfield,Motorcycle,Petrol,Delhi,Authorized Dealer,36-45,Female,Self-Employed,UPI,No,TV,Not Available,Rainy,Poor,349,206608,96.37,Absent,Yes,138,33
27,RE350,Royal Enfield Classic 350,2024-01-27,Classic 350,Royal Enfield,Motorcycle,Petrol,Mumbai,Authorized Dealer,60+,Female,Government Employee,UPI,No,None,Available,Stormy,Poor,349,191957,91.83,Present,No,244,40
28,RE350,Royal Enfield Classic 350,2024-01-28,Classic 350,Royal Enfield,Motorcycle,Petrol,Hyderabad,Reseller,26-35,Other,Government Employee,UPI,No,None,Available,Rainy,Average,349,202434,98.72,Absent,Yes,87,31
